time;VehTrStby;speed
2.010000;1.00;0.00
2.020000;1.00;0.00
2.030000;1.00;0.00
2.040000;1.00;0.00
2.050000;1.00;0.00
2.060000;1.00;0.00
2.070000;1.00;0.00
2.080000;1.00;0.00
2.090000;1.00;0.00
2.100000;1.00;0.00
2.110000;1.00;0.00
2.120000;1.00;0.00
2.130000;1.00;0.00
2.140000;1.00;0.00
2.150000;1.00;0.00
2.160000;1.00;0.00
2.170000;1.00;0.00
2.180000;1.00;0.00
2.190000;1.00;0.00
2.200000;1.00;0.00
2.210000;1.00;0.00
2.220000;1.00;0.00
2.230000;1.00;0.00
2.240000;1.00;0.00
2.250000;1.00;0.00
2.260000;1.00;0.00
2.270000;1.00;0.00
2.280000;1.00;0.00
2.290000;1.00;0.00
2.300000;1.00;0.00
2.310000;1.00;0.00
2.320000;1.00;0.00
2.330000;1.00;0.00
2.340000;1.00;0.00
2.350000;1.00;0.00
2.360000;1.00;0.00
2.370000;1.00;0.00
2.380000;1.00;0.00
2.390000;1.00;0.00
2.400000;1.00;0.00
2.410000;1.00;0.00
2.420000;1.00;0.00
2.430000;1.00;0.00
2.440000;1.00;0.00
2.450000;1.00;0.00
2.460000;1.00;0.00
2.470000;1.00;0.00
2.480000;1.00;0.00
2.490000;1.00;0.00
2.500000;1.00;0.00
2.510000;1.00;0.00
2.520000;1.00;0.00
2.530000;1.00;0.00
2.540000;1.00;0.00
2.550000;1.00;0.00
2.560000;1.00;0.00
2.570000;1.00;0.00
2.580000;1.00;0.00
2.590000;1.00;0.00
2.600000;1.00;0.00
2.610000;1.00;0.00
2.620000;1.00;0.00
2.630000;1.00;0.00
2.640000;1.00;0.00
2.650000;1.00;0.00
2.660000;1.00;0.00
2.670000;1.00;0.00
2.680000;1.00;0.00
2.690000;1.00;0.00
2.700000;1.00;0.00
2.710000;1.00;0.00
2.720000;1.00;0.00
2.730000;1.00;0.00
2.740000;1.00;0.00
2.750000;1.00;0.00
2.760000;1.00;0.00
2.770000;1.00;0.00
2.780000;1.00;0.00
2.790000;1.00;0.00
2.800000;1.00;0.00
2.810000;1.00;0.00
2.820000;1.00;0.00
2.830000;1.00;0.00
2.840000;1.00;0.00
2.850000;1.00;0.00
2.860000;1.00;0.00
2.870000;1.00;0.00
2.880000;1.00;0.00
2.890000;1.00;0.00
2.900000;1.00;0.00
2.910000;1.00;0.00
2.920000;1.00;0.00
2.930000;1.00;0.00
2.940000;1.00;0.00
2.950000;1.00;0.00
2.960000;1.00;0.00
2.970000;1.00;0.00
2.980000;1.00;0.00
2.990000;1.00;0.00
3.000000;1.00;0.00
3.010000;1.00;0.00
3.020000;1.00;0.00
3.030000;1.00;0.00
3.040000;1.00;0.00
3.050000;1.00;0.00
3.060000;1.00;0.00
3.070000;1.00;0.00
3.080000;1.00;0.00
3.090000;1.00;0.00
3.100000;1.00;0.00
3.110000;1.00;0.00
3.120000;1.00;0.00
3.130000;1.00;0.00
3.140000;1.00;0.00
3.150000;1.00;0.00
3.160000;1.00;0.00
3.170000;1.00;0.00
3.180000;1.00;0.00
3.190000;1.00;0.00
3.200000;1.00;0.00
3.210000;1.00;0.00
3.220000;1.00;0.00
3.230000;1.00;0.00
3.240000;1.00;0.00
3.250000;1.00;0.00
3.260000;1.00;0.00
3.270000;1.00;0.00
3.280000;1.00;0.03
3.290000;1.00;0.11
3.300000;1.00;0.19
3.310000;1.00;0.27
3.320000;1.00;0.35
3.330000;1.00;0.43
3.340000;1.00;0.51
3.350000;1.00;0.59
3.360000;1.00;0.67
3.370000;1.00;0.75
3.380000;1.00;0.83
3.390000;1.00;0.91
3.400000;1.00;0.99
3.410000;1.00;1.07
3.420000;1.00;1.15
3.430000;1.00;1.23
3.440000;1.00;1.30
3.450000;1.00;1.38
3.460000;1.00;1.46
3.470000;1.00;1.54
3.480000;1.00;1.62
3.490000;1.00;1.70
3.500000;1.00;1.78
3.510000;1.00;1.86
3.520000;1.00;1.94
3.530000;1.00;2.01
3.540000;1.00;2.09
3.550000;1.00;2.17
3.560000;1.00;2.25
3.570000;1.00;2.33
3.580000;1.00;2.41
3.590000;1.00;2.49
3.600000;1.00;2.56
3.610000;1.00;2.64
3.620000;1.00;2.72
3.630000;1.00;2.80
3.640000;1.00;2.88
3.650000;1.00;2.96
3.660000;1.00;3.03
3.670000;1.00;3.11
3.680000;1.00;3.19
3.690000;1.00;3.27
3.700000;1.00;3.34
3.710000;1.00;3.42
3.720000;1.00;3.50
3.730000;1.00;3.58
3.740000;1.00;3.66
3.750000;1.00;3.73
3.760000;1.00;3.81
3.770000;1.00;3.89
3.780000;1.00;3.97
3.790000;1.00;4.04
3.800000;1.00;4.12
3.810000;1.00;4.20
3.820000;1.00;4.27
3.830000;1.00;4.35
3.840000;1.00;4.43
3.850000;1.00;4.51
3.860000;1.00;4.58
3.870000;1.00;4.66
3.880000;1.00;4.74
3.890000;1.00;4.81
3.900000;1.00;4.89
3.910000;1.00;4.97
3.920000;1.00;5.04
3.930000;1.00;5.12
3.940000;1.00;5.20
3.950000;1.00;5.27
3.960000;1.00;5.35
3.970000;1.00;5.43
3.980000;1.00;5.50
3.990000;1.00;5.58
4.000000;1.00;5.65
4.010000;1.00;5.73
4.020000;1.00;5.81
4.030000;1.00;5.88
4.040000;1.00;5.96
4.050000;1.00;6.03
4.060000;1.00;6.11
4.070000;1.00;6.19
4.080000;1.00;6.26
4.090000;1.00;6.34
4.100000;1.00;6.41
4.110000;1.00;6.49
4.120000;1.00;6.57
4.130000;1.00;6.64
4.140000;1.00;6.72
4.150000;1.00;6.79
4.160000;1.00;6.87
4.170000;1.00;6.94
4.180000;1.00;7.02
4.190000;1.00;7.09
4.200000;1.00;7.17
4.210000;1.00;7.24
4.220000;1.00;7.32
4.230000;1.00;7.39
4.240000;1.00;7.47
4.250000;1.00;7.54
4.260000;1.00;7.62
4.270000;1.00;7.69
4.280000;1.00;7.77
4.290000;1.00;7.84
4.300000;1.00;7.92
4.310000;1.00;7.99
4.320000;1.00;8.07
4.330000;1.00;8.14
4.340000;1.00;8.22
4.350000;1.00;8.29
4.360000;1.00;8.37
4.370000;1.00;8.44
4.380000;1.00;8.51
4.390000;1.00;8.59
4.400000;1.00;8.66
4.410000;1.00;8.74
4.420000;1.00;8.81
4.430000;1.00;8.89
4.440000;1.00;8.96
4.450000;1.00;9.03
4.460000;1.00;9.11
4.470000;1.00;9.18
4.480000;1.00;9.26
4.490000;1.00;9.33
4.500000;1.00;9.40
4.510000;1.00;9.48
4.520000;1.00;9.55
4.530000;1.00;9.62
4.540000;1.00;9.70
4.550000;1.00;9.77
4.560000;1.00;9.84
4.570000;1.00;9.92
4.580000;1.00;9.99
4.590000;1.00;10.06
4.600000;1.00;10.14
4.610000;1.00;10.21
4.620000;1.00;10.28
4.630000;1.00;10.36
4.640000;1.00;10.43
4.650000;1.00;10.50
4.660000;1.00;10.58
4.670000;1.00;10.65
4.680000;1.00;10.72
4.690000;1.00;10.80
4.700000;1.00;10.87
4.710000;1.00;10.94
4.720000;1.00;11.01
4.730000;1.00;11.09
4.740000;1.00;11.16
4.750000;1.00;11.23
4.760000;1.00;11.30
4.770000;1.00;11.38
4.780000;1.00;11.45
4.790000;1.00;11.52
4.800000;1.00;11.59
4.810000;1.00;11.67
4.820000;1.00;11.74
4.830000;1.00;11.81
4.840000;1.00;11.88
4.850000;1.00;11.95
4.860000;1.00;12.03
4.870000;1.00;12.10
4.880000;1.00;12.17
4.890000;1.00;12.24
4.900000;1.00;12.31
4.910000;1.00;12.39
4.920000;1.00;12.46
4.930000;1.00;12.53
4.940000;1.00;12.60
4.950000;1.00;12.67
4.960000;1.00;12.74
4.970000;1.00;12.81
4.980000;1.00;12.89
4.990000;1.00;12.96
5.000000;1.00;13.03
5.010000;1.00;13.10
5.020000;1.00;13.17
5.030000;1.00;13.24
5.040000;1.00;13.31
5.050000;1.00;13.38
5.060000;1.00;13.46
5.070000;1.00;13.53
5.080000;1.00;13.60
5.090000;1.00;13.67
5.100000;1.00;13.74
5.110000;1.00;13.81
5.120000;1.00;13.88
5.130000;1.00;13.95
5.140000;1.00;14.02
5.150000;1.00;14.09
5.160000;1.00;14.16
5.170000;1.00;14.23
5.180000;1.00;14.30
5.190000;1.00;14.38
5.200000;1.00;14.45
5.210000;1.00;14.52
5.220000;1.00;14.59
5.230000;1.00;14.66
5.240000;1.00;14.73
5.250000;1.00;14.80
5.260000;1.00;14.87
5.270000;1.00;14.94
5.280000;1.00;15.01
5.290000;1.00;15.08
5.300000;1.00;15.15
5.310000;1.00;15.22
5.320000;1.00;15.29
5.330000;1.00;15.36
5.340000;1.00;15.43
5.350000;1.00;15.50
5.360000;1.00;15.57
5.370000;1.00;15.64
5.380000;1.00;15.70
5.390000;1.00;15.77
5.400000;1.00;15.84
5.410000;1.00;15.91
5.420000;1.00;15.98
5.430000;1.00;16.05
5.440000;1.00;16.12
5.450000;1.00;16.19
5.460000;1.00;16.26
5.470000;1.00;16.33
5.480000;1.00;16.40
5.490000;1.00;16.47
5.500000;1.00;16.54
5.510000;1.00;16.60
5.520000;1.00;16.67
5.530000;1.00;16.74
5.540000;1.00;16.81
5.550000;1.00;16.88
5.560000;1.00;16.95
5.570000;1.00;17.02
5.580000;1.00;17.09
5.590000;1.00;17.15
5.600000;1.00;17.22
5.610000;1.00;17.29
5.620000;1.00;17.36
5.630000;1.00;17.43
5.640000;1.00;17.50
5.650000;1.00;17.57
5.660000;1.00;17.63
5.670000;1.00;17.70
5.680000;1.00;17.77
5.690000;1.00;17.84
5.700000;1.00;17.91
5.710000;1.00;17.97
5.720000;1.00;18.04
5.730000;1.00;18.11
5.740000;1.00;18.18
5.750000;1.00;18.25
5.760000;1.00;18.31
5.770000;1.00;18.38
5.780000;1.00;18.45
5.790000;1.00;18.52
5.800000;1.00;18.58
5.810000;1.00;18.65
5.820000;1.00;18.72
5.830000;1.00;18.79
5.840000;1.00;18.85
5.850000;1.00;18.92
5.860000;1.00;18.99
5.870000;1.00;19.06
5.880000;1.00;19.12
5.890000;1.00;19.19
5.900000;1.00;19.26
5.910000;1.00;19.33
5.920000;1.00;19.39
5.930000;1.00;19.46
5.940000;1.00;19.53
5.950000;1.00;19.59
5.960000;1.00;19.66
5.970000;1.00;19.73
5.980000;1.00;19.79
5.990000;1.00;19.86
6.000000;1.00;19.93
6.010000;1.00;19.99
6.020000;1.00;20.06
6.030000;1.00;20.13
6.040000;1.00;20.19
6.050000;1.00;20.26
6.060000;1.00;20.33
6.070000;1.00;20.39
6.080000;1.00;20.46
6.090000;1.00;20.53
6.100000;1.00;20.59
6.110000;1.00;20.66
6.120000;1.00;20.73
6.130000;1.00;20.79
6.140000;1.00;20.86
6.150000;1.00;20.92
6.160000;1.00;20.99
6.170000;1.00;21.06
6.180000;1.00;21.12
6.190000;1.00;21.19
6.200000;1.00;21.25
6.210000;1.00;21.32
6.220000;1.00;21.38
6.230000;1.00;21.45
6.240000;1.00;21.52
6.250000;1.00;21.58
6.260000;1.00;21.65
6.270000;1.00;21.71
6.280000;1.00;21.78
6.290000;1.00;21.84
6.300000;1.00;21.91
6.310000;1.00;21.97
6.320000;1.00;22.04
6.330000;1.00;22.11
6.340000;1.00;22.17
6.350000;1.00;22.24
6.360000;1.00;22.30
6.370000;1.00;22.37
6.380000;1.00;22.43
6.390000;1.00;22.50
6.400000;1.00;22.56
6.410000;1.00;22.63
6.420000;1.00;22.69
6.430000;1.00;22.76
6.440000;1.00;22.82
6.450000;1.00;22.89
6.460000;1.00;22.95
6.470000;1.00;23.01
6.480000;1.00;23.08
6.490000;1.00;23.14
6.500000;1.00;23.21
6.510000;1.00;23.27
6.520000;1.00;23.34
6.530000;1.00;23.40
6.540000;1.00;23.47
6.550000;1.00;23.53
6.560000;1.00;23.59
6.570000;1.00;23.66
6.580000;1.00;23.72
6.590000;1.00;23.79
6.600000;1.00;23.85
6.610000;1.00;23.92
6.620000;1.00;23.98
6.630000;1.00;24.04
6.640000;1.00;24.11
6.650000;1.00;24.17
6.660000;1.00;24.24
6.670000;1.00;24.30
6.680000;1.00;24.36
6.690000;1.00;24.43
6.700000;1.00;24.49
6.710000;1.00;24.55
6.720000;1.00;24.62
6.730000;1.00;24.68
6.740000;1.00;24.74
6.750000;1.00;24.81
6.760000;1.00;24.87
6.770000;1.00;24.94
6.780000;1.00;25.00
6.790000;1.00;25.06
6.800000;1.00;25.13
6.810000;1.00;25.19
6.820000;1.00;25.25
6.830000;1.00;25.31
6.840000;1.00;25.38
6.850000;1.00;25.44
6.860000;1.00;25.50
6.870000;1.00;25.57
6.880000;1.00;25.63
6.890000;1.00;25.69
6.900000;1.00;25.76
6.910000;1.00;25.82
6.920000;1.00;25.88
6.930000;1.00;25.94
6.940000;1.00;26.01
6.950000;1.00;26.07
6.960000;1.00;26.13
6.970000;1.00;26.19
6.980000;1.00;26.26
6.990000;1.00;26.32
7.000000;1.00;26.38
7.010000;1.00;26.44
7.020000;1.00;26.51
7.030000;1.00;26.57
7.040000;1.00;26.63
7.050000;1.00;26.69
7.060000;1.00;26.76
7.070000;1.00;26.82
7.080000;1.00;26.88
7.090000;1.00;26.94
7.100000;1.00;27.00
7.110000;1.00;27.07
7.120000;1.00;27.13
7.130000;1.00;27.19
7.140000;1.00;27.25
7.150000;1.00;27.31
7.160000;1.00;27.38
7.170000;1.00;27.44
7.180000;1.00;27.50
7.190000;1.00;27.56
7.200000;1.00;27.62
7.210000;1.00;27.68
7.220000;1.00;27.74
7.230000;1.00;27.81
7.240000;1.00;27.87
7.250000;1.00;27.93
7.260000;1.00;27.99
7.270000;1.00;28.05
7.280000;1.00;28.11
7.290000;1.00;28.17
7.300000;1.00;28.24
7.310000;1.00;28.30
7.320000;1.00;28.36
7.330000;1.00;28.42
7.340000;1.00;28.48
7.350000;1.00;28.54
7.360000;1.00;28.60
7.370000;1.00;28.66
7.380000;1.00;28.72
7.390000;1.00;28.78
7.400000;1.00;28.85
7.410000;1.00;28.91
7.420000;1.00;28.97
7.430000;1.00;29.03
7.440000;1.00;29.09
7.450000;1.00;29.15
7.460000;1.00;29.21
7.470000;1.00;29.27
7.480000;1.00;29.33
7.490000;1.00;29.39
7.500000;1.00;29.45
7.510000;1.00;29.51
7.520000;1.00;29.57
7.530000;1.00;29.63
7.540000;1.00;29.69
7.550000;1.00;29.75
7.560000;1.00;29.81
7.570000;1.00;29.87
7.580000;1.00;29.93
7.590000;1.00;29.99
7.600000;1.00;30.05
7.610000;1.00;30.11
7.620000;1.00;30.17
7.630000;1.00;30.23
7.640000;1.00;30.29
7.650000;1.00;30.35
7.660000;1.00;30.41
7.670000;1.00;30.47
7.680000;1.00;30.53
7.690000;1.00;30.59
7.700000;1.00;30.65
7.710000;1.00;30.71
7.720000;1.00;30.77
7.730000;1.00;30.83
7.740000;1.00;30.89
7.750000;1.00;30.95
7.760000;1.00;31.01
7.770000;1.00;31.07
7.780000;1.00;31.13
7.790000;1.00;31.18
7.800000;1.00;31.24
7.810000;1.00;31.30
7.820000;1.00;31.36
7.830000;1.00;31.42
7.840000;1.00;31.48
7.850000;1.00;31.54
7.860000;1.00;31.60
7.870000;1.00;31.66
7.880000;1.00;31.72
7.890000;1.00;31.77
7.900000;1.00;31.83
7.910000;1.00;31.89
7.920000;1.00;31.95
7.930000;1.00;32.01
7.940000;1.00;32.07
7.950000;1.00;32.13
7.960000;1.00;32.19
7.970000;1.00;32.24
7.980000;1.00;32.30
7.990000;1.00;32.36
8.000000;1.00;32.42
8.010000;1.00;32.48
8.020000;1.00;32.54
8.030000;1.00;32.59
8.040000;1.00;32.65
8.050000;1.00;32.71
8.060000;1.00;32.77
8.070000;1.00;32.83
8.080000;1.00;32.89
8.090000;1.00;32.94
8.100000;1.00;33.00
8.110000;1.00;33.06
8.120000;1.00;33.12
8.130000;1.00;33.18
8.140000;1.00;33.23
8.150000;1.00;33.29
8.160000;1.00;33.35
8.170000;1.00;33.41
8.180000;1.00;33.46
8.190000;1.00;33.52
8.200000;1.00;33.58
8.210000;1.00;33.64
8.220000;1.00;33.69
8.230000;1.00;33.75
8.240000;1.00;33.81
8.250000;1.00;33.87
8.260000;1.00;33.92
8.270000;1.00;33.98
8.280000;1.00;34.04
8.290000;1.00;34.10
8.300000;1.00;34.15
8.310000;1.00;34.21
8.320000;1.00;34.27
8.330000;1.00;34.33
8.340000;1.00;34.38
8.350000;1.00;34.44
8.360000;1.00;34.50
8.370000;1.00;34.55
8.380000;1.00;34.61
8.390000;1.00;34.67
8.400000;1.00;34.72
8.410000;1.00;34.78
8.420000;1.00;34.84
8.430000;1.00;34.89
8.440000;1.00;34.95
8.450000;1.00;35.01
8.460000;1.00;35.06
8.470000;1.00;35.12
8.480000;1.00;35.18
8.490000;1.00;35.23
8.500000;1.00;35.29
8.510000;1.00;35.35
8.520000;1.00;35.40
8.530000;1.00;35.46
8.540000;1.00;35.52
8.550000;1.00;35.57
8.560000;1.00;35.63
8.570000;1.00;35.69
8.580000;1.00;35.74
8.590000;1.00;35.80
8.600000;1.00;35.85
8.610000;1.00;35.91
8.620000;1.00;35.97
8.630000;1.00;36.02
8.640000;1.00;36.08
8.650000;1.00;36.13
8.660000;1.00;36.19
8.670000;1.00;36.25
8.680000;1.00;36.30
8.690000;1.00;36.36
8.700000;1.00;36.41
8.710000;1.00;36.47
8.720000;1.00;36.52
8.730000;1.00;36.58
8.740000;1.00;36.64
8.750000;1.00;36.69
8.760000;1.00;36.75
8.770000;1.00;36.80
8.780000;1.00;36.86
8.790000;1.00;36.91
8.800000;1.00;36.97
8.810000;1.00;37.02
8.820000;1.00;37.08
8.830000;1.00;37.13
8.840000;1.00;37.19
8.850000;1.00;37.24
8.860000;1.00;37.30
8.870000;1.00;37.35
8.880000;1.00;37.41
8.890000;1.00;37.46
8.900000;1.00;37.52
8.910000;1.00;37.57
8.920000;1.00;37.63
8.930000;1.00;37.68
8.940000;1.00;37.74
8.950000;1.00;37.79
8.960000;1.00;37.85
8.970000;1.00;37.90
8.980000;1.00;37.96
8.990000;1.00;38.01
9.000000;1.00;38.07
9.010000;1.00;38.12
9.020000;1.00;38.18
9.030000;1.00;38.23
9.040000;1.00;38.29
9.050000;1.00;38.34
9.060000;1.00;38.39
9.070000;1.00;38.45
9.080000;1.00;38.50
9.090000;1.00;38.56
9.100000;1.00;38.61
9.110000;1.00;38.67
9.120000;1.00;38.72
9.130000;1.00;38.77
9.140000;1.00;38.83
9.150000;1.00;38.88
9.160000;1.00;38.94
9.170000;1.00;38.99
9.180000;1.00;39.05
9.190000;1.00;39.10
9.200000;1.00;39.15
9.210000;1.00;39.21
9.220000;1.00;39.26
9.230000;1.00;39.31
9.240000;1.00;39.37
9.250000;1.00;39.42
9.260000;1.00;39.48
9.270000;1.00;39.53
9.280000;1.00;39.58
9.290000;1.00;39.64
9.300000;1.00;39.69
9.310000;1.00;39.74
9.320000;1.00;39.80
9.330000;1.00;39.85
9.340000;1.00;39.90
9.350000;1.00;39.96
9.360000;1.00;40.01
9.370000;1.00;40.06
9.380000;1.00;40.12
9.390000;1.00;40.17
9.400000;1.00;40.22
9.410000;1.00;40.28
9.420000;1.00;40.33
9.430000;1.00;40.38
9.440000;1.00;40.44
9.450000;1.00;40.49
9.460000;1.00;40.54
9.470000;1.00;40.60
9.480000;1.00;40.65
9.490000;1.00;40.70
9.500000;1.00;40.75
9.510000;1.00;40.81
9.520000;1.00;40.86
9.530000;1.00;40.91
9.540000;1.00;40.96
9.550000;1.00;41.02
9.560000;1.00;41.07
9.570000;1.00;41.12
9.580000;1.00;41.18
9.590000;1.00;41.23
9.600000;1.00;41.28
9.610000;1.00;41.33
9.620000;1.00;41.39
9.630000;1.00;41.44
9.640000;1.00;41.49
9.650000;1.00;41.54
9.660000;1.00;41.59
9.670000;1.00;41.65
9.680000;1.00;41.70
9.690000;1.00;41.75
9.700000;1.00;41.80
9.710000;1.00;41.86
9.720000;1.00;41.91
9.730000;1.00;41.96
9.740000;1.00;42.01
9.750000;1.00;42.06
9.760000;1.00;42.12
9.770000;1.00;42.17
9.780000;1.00;42.22
9.790000;1.00;42.27
9.800000;1.00;42.32
9.810000;1.00;42.37
9.820000;1.00;42.43
9.830000;1.00;42.48
9.840000;1.00;42.53
9.850000;1.00;42.58
9.860000;1.00;42.63
9.870000;1.00;42.68
9.880000;1.00;42.74
9.890000;1.00;42.79
9.900000;1.00;42.84
9.910000;1.00;42.89
9.920000;1.00;42.94
9.930000;1.00;42.99
9.940000;1.00;43.04
9.950000;1.00;43.10
9.960000;1.00;43.15
9.970000;1.00;43.20
9.980000;1.00;43.25
9.990000;1.00;43.30
10.000000;1.00;43.35
10.010000;1.00;43.40
10.020000;1.00;43.45
10.030000;1.00;43.51
10.040000;1.00;43.56
10.050000;1.00;43.61
10.060000;1.00;43.66
10.070000;1.00;43.71
10.080000;1.00;43.76
10.090000;1.00;43.81
10.100000;1.00;43.86
10.110000;1.00;43.91
10.120000;1.00;43.96
10.130000;1.00;44.01
10.140000;1.00;44.06
10.150000;1.00;44.11
10.160000;1.00;44.17
10.170000;1.00;44.22
10.180000;1.00;44.27
10.190000;1.00;44.32
10.200000;1.00;44.37
10.210000;1.00;44.42
10.220000;1.00;44.47
10.230000;1.00;44.52
10.240000;1.00;44.57
10.250000;1.00;44.62
10.260000;1.00;44.67
10.270000;1.00;44.72
10.280000;1.00;44.77
10.290000;1.00;44.82
10.300000;1.00;44.87
10.310000;1.00;44.92
10.320000;1.00;44.97
10.330000;1.00;45.02
10.340000;1.00;45.07
10.350000;1.00;45.12
10.360000;1.00;45.17
10.370000;1.00;45.22
10.380000;1.00;45.27
10.390000;1.00;45.32
10.400000;1.00;45.37
10.410000;1.00;45.42
10.420000;1.00;45.47
10.430000;1.00;45.52
10.440000;1.00;45.57
10.450000;1.00;45.62
10.460000;1.00;45.67
10.470000;1.00;45.72
10.480000;1.00;45.77
10.490000;1.00;45.82
10.500000;1.00;45.86
10.510000;1.00;45.91
10.520000;1.00;45.96
10.530000;1.00;46.01
10.540000;1.00;46.06
10.550000;1.00;46.11
10.560000;1.00;46.16
10.570000;1.00;46.21
10.580000;1.00;46.26
10.590000;1.00;46.31
10.600000;1.00;46.36
10.610000;1.00;46.41
10.620000;1.00;46.46
10.630000;1.00;46.50
10.640000;1.00;46.55
10.650000;1.00;46.60
10.660000;1.00;46.65
10.670000;1.00;46.70
10.680000;1.00;46.75
10.690000;1.00;46.80
10.700000;1.00;46.85
10.710000;1.00;46.90
10.720000;1.00;46.94
10.730000;1.00;46.99
10.740000;1.00;47.04
